id,name,nationality,culture,sex ,position,type,winner
iw,Ian Walker,UK,1,1,1,1,
ak,Adil Khalid,ARE,4,1,2,1,
al,Andrew Lewis,US,1,1,2,1,
bam,Butti Al Muhairi,ARE,4,1,2,1,
cs,Craig Satterthwaite,NZ,1,1,2,1,
jsa,Julian Salter,UK,1,1,2,1,
jf,Justin Ferris,NZ,1,1,2,1,
js,Justin Slattery,IR,1,1,2,1,
nd,Nick Dana,US,1,1,2,1,
rg,Robert Greenhalgh,UK,1,1,2,1,
sf,Simon Fisher,UK,1,1,2,1,
wm,Wade Morgan,NZ,1,1,2,1,
bb,Bouwe Bekking,NLD,1,1,1,1,
jd,Jens Dolmer,DNK,1,1,1,1,
ac,Andrew Cape,AUS,1,1,2,1,
lb,Louis Balcaen,BEL,4,1,2,1,
pb,Peter Burling,NZ,1,1,2,1,
kl,Kyle Langford,AUS,1,1,2,1,
jm,Juanpa Marcos,ARG,3,1,2,1,
chu,Carlo Huisman,NLD,1,1,2,1,
rk,Rome Kirby,US,1,1,2,1,
sn,Sam Newton,AUS,1,1,2,1,
nc,Nina Curtis,AUS,1,2,2,1,
cc,Charles Caudrelier,FRA,4,1,1,1,
sb,Stuard Bannatyne,NZ,1,1,2,1,
cb,Carolijn Brouwer,NLD,1,2,2,1,
jme,Justine Mettraux,CH,4,2,2,1,
mr,Marie Riou,FRA,4,2,2,1,
jb,Jérémie Beyou,FRA,4,1,2,1,
pbi,Pascal Bidégorry,FRA,4,1,2,1,
cj,Chen Jinhao 'Horace',CHN,2,1,2,1,
ke,Kevin Escoffier,FRA,4,1,2,1,
dw,Daryl Wislang,NZ,1,1,2,1,
fd,Fabien Delahaye,FRA,4,1,2,1,
fc,Franck Cammas,FRA,4,1,1,1,
lx,Liu Xue 'Black',CHN,2,1,2,1,
jbo,Jack Bouttell,AUS,1,1,2,1,
xf,Xabier Fernandez,ESP,4,1,1,1,
wa,Willy Altadill,ESP,4,1,2,1,
ls,Louis Sinclair,NZ,1,1,2,1,
sc,Sophie Ciszek,AUS,1,2,2,1,
pa,Pablo Arrarte,ESP,4,1,2,1,
bt,Blair Tuke,NZ,1,2,2,1,
jv,Juan Vila,ESP,4,1,2,1,
te,Támara Echegoyen,ESP,4,2,2,1,
acu,Antonio 'Ñeti' Cuervas-Mons,ESP,4,1,2,1,
sd,Samantha Davies,UK,1,2,1,1,
lg,Libby Greenhalgh,UK,1,2,2,1,
ae,Abby Ehler,UK,1,2,2,1,
alu,Annie Lush,UK,1,2,2,1,
ejm,Elodie-Jane Mettraux,CH,4,2,2,1,
lw,Liz Wardley,PG,4,2,2,1,
sba,Sally Barkow,US,1,2,2,1,
sj,Stacey Jackson,AUS,1,2,2,1,
dc,Dee Caffari,UK,1,2,2,1,
sh,Sara Hastreiter,US,1,2,2,1,
ce,Charlie Enright,US,1,1,1,1,
mt,Mark Towill,US,1,1,2,1,
wo,Will Oxley,AUS,1,1,2,1,
abo,Alberto Bolzan,IT,4,1,2,1,
rh,Ryan Houston,NZ,1,1,2,1,
ds,David Swete,NZ,1,1,2,1,
cn,Chris Nicholson,AUS,1,1,1,1,
ns,Nicolai Sehested,DNK,1,1,1,1,
pwi,Peter Wibroe,DNK,1,1,2,1,
tr,Tony Rae,NZ,1,1,2,1,
st ,Simeon Tienpont,NLD,1,1,2,1,
ta,Tom Addis,AUS,1,1,2,1,
rs,Robert Salthouse,NZ,1,1,2,1,
tj ,Tom Johnson,AUS,1,1,2,1,
wv ,Wouter Verbraak,NLD,1,1,2,1,
mc,Maciel Cicchetti,ARG,3,1,2,1,
bf,Brad Farrand,NZ,1,1,2,1,
lm,Luke Molloy,AUS,1,1,2,1,
mg,Martine Grael,BR,4,2,2,1,
en,Emily Nagel,BM,1,2,2,1,
rmo,Rosco Monson,UK,1,1,2,1,
pvn,Peter van Niekerk,NLD,1,1,2,1,
ape,Álex Pella,ESP,4,1,2,1,
cl,Cécile Laguette,FRA,4,2,2,1,
tro,Thomas Rouxel,NLD,1,1,2,1,
dwi,David Witt,AUS,1,1,1,1,
lp,Luke Parkinson,AUS,1,1,2,1,
