id,sailor,nationality,sex (m/w/d)
iw,Ian Walker,UK,m
ak,Adil Khalid,ARE,m
al,Andrew Lewis,US,m
bam,Butti Al Muhairi,ARE,m
cs,Craig Satterthwaite,NZ,m
jsa,Julian Salter,UK,m
jf,Justin Ferris,NZ,m
js,Justin Slattery,IR,m
nd,Nick Dana,US,m
rg,Robert Greenhalgh,UK,m
sf,Simon Fisher,UK,m
wm,Wade Morgan,NZ,m
bb,Bouwe Bekking,NLD,m
jd,Jens Dolmer,DNK,m
ac,Andrew Cape,AUS,m
lb,Louis Balcaen,BEL,m
pb,Peter Burling,NZ,m
kl,Kyle Langford,AUS,m
jm,Juanpa Marcos,ARG,m
chu,Carlo Huisman,NLD,m
rk,Rome Kirby,US,m
sn,Sam Newton,AUS,m
nc,Nina Curtis,AUS,w
cc,Charles Caudrelier,FRA,m
sb,Stuard Bannatyne,NZ,m
cb,Carolijn Brouwer,NLD,w
jme,Justine Mettraux,CH,w
mr,Marie Riou,FRA,w
jb,Jérémie Beyou,FRA,m
pbi,Pascal Bidégorry,FRA,m
cj,Chen Jinhao 'Horace',CHN,m
ke,Kevin Escoffier,FRA,m
dw,Daryl Wislang,NZ,m
fd,Fabien Delahaye,FRA,m
fc,Franck Cammas,FRA,m
lx,Liu Xue 'Black',CHN,m
jbo,Jack Bouttell,AUS,m
xf,Xabier Fernandez,ESP,m
wa,Willy Altadill,ESP,m
ls,Louis Sinclair,NZ,m
sc,Sophie Ciszek,AUS/US,w
pa,Pablo Arrarte,ESP,m
bt,Blair Tuke,NZ,m
jv,Juan Vila,ESP,m
te,Támara Echegoyen,ESP,w
acu,Antonio 'Ñeti' Cuervas-Mons,ESP,m
sd,Samantha Davies,UK,w
lg,Libby Greenhalgh,UK,w
ae,Abby Ehler,UK,w
alu,Annie Lush,UK,w
ejm,Elodie-Jane Mettraux,FRA,w
lw,Liz Wardley,PG/AUS,w
sba,Sally Barkow,US,w
sj,Stacey Jackson,AUS,w
dc,Dee Caffari,UK,w
sh,Sara Hastreiter,US,w
ce,Charlie Enright,US,m
mt,Mark Towill,US,m
wo,Will Oxley,AUS,m
abo,Alberto Bolzan,IT,m
rh,Ryan Houston,NZ,m
ds,David Swete,NZ,m
cn,Chris Nicholson,AUS,m
ns,Nicolai Sehested,DNK,m
pwi,Peter Wibroe,DNK,m
tr,Tony Rae,NZ,m
st ,Simeon Tienpont,NLD,m
ta,Tom Addis,AUS,m
rs,Robert Salthouse,NZ,m
tj ,Tom Johnson,AUS,m
wv ,Wouter Verbraak,NLD,m
mc,Maciel Cicchetti,ARG,m
bf,Brad Farrand,NZ,m
lm,Luke Molloy,AUS,m
mg,Martine Grael,BR,w
en,Emily Nagel,BM,w
rmo,Rosco Monson,UK,m
pvn,Peter van Niekerk,NLD,m
ap,Álex Pella,ESP,m
cl,Cécile Laguette,FRA,w
tro,Thomas Rouxel,NLD,m
dwi,David Witt,AUS,m
lp,Luke Parkinson,AUS,m
bp,Ben Piggott,AUS,m
sha,Steve Hayles,UK,m
jfi,John Fisher,UK,m
ag,Alex Gough,AUS,m
abe,Annemieke Bes,NLD,w
tc,Tom Clout,AUS,m
af,António Fontes,PT,m
gw,Grant Wharington,AUS,m
ts,Trystan Seal,UK,m
maj,Marcus Ashley Jones,AUS,m
tb,Tom Braidwood,AUS,m
pc,Peter Cumming,UK,m
jma,Jack Macartney,AUS,m
am,Annalise Murphy,IR,w
bmo,Bleddyn Mon,UK,m
fcl,Francesca Clapcich,IT,w
bfr,Bernardo Freitas,PT,m
hb,crew member,UK,m
lc,Lucas Chapman,AUS,m
fpdm,Frederico Pinheiro de Melo,PT,m
bc,Bianca Cook,NZ,w
ms,Martin Strömberg,SE,m
brth,Brian Thompson,UK,m
nl,Nicolas Lunven,FRA,m
df,Damian Foxall,IR,m
ph,Phil Harmer,AUS,m
tmu,Tony Mutter,NZ,m
jmh,Jena Mai Hansen,DNK,w
hd,Hannah Diamond,UK,w
rbdc,Roberto 'Chuny' Bermúdez de Castro,ESP,m
tg,Torben Grael,BR,m
hc,Horacio Carabelli,BR,m
jus,Jules Salter,UK,m
bj,Brad Jackson,AUS,m
de,David Endean,NZ,m
jsi,Joao Signorini,BR,m
rgo,Ryan Godfrey,AUS,m
pj,Phil Jameson,NZ,m
tjo,Thomas Johanson,FIN,m
mk,Martin Krite,SE,m
anl,Anders Lewander,SE,m
akm,Aksel Magdhal,NOR,m
rm,Richard Mason,NZ,m
eme,Elvind Melleby,NOR,m
smy,Stefan Myrälf,DNK,m
jn,Jann Neergaard,DNK,m
kn,Klas Nylof,SE,m
mo,Magnus Olsson,SE,m
ar,Arvé Roaas,NOR,m
ad,Anders Dahlsjö,SE,m
maw,Magnus Woxén,SE,m
shf,Shannon Falcone,UK,m
sg,Sidney Gavignet,FRA,m
jk,Jerry Kirby,US,m
jmc,Jonathan McKee,US,m
mm,Michael Müller,GER,m
rn,Robbie Naismith,NZ,m
kr,Ken Read,US,m
cas,Casey Smith,AUS,m
ew,Erle Williams,NZ,m
ib,Ian Budgen,UK,m
jc,James Carrol,IR,m
cm,Chris Main,NZ,m
nmcd,Neal McDonald,UK,m
amcl,Andrew McLean,NZ,m
ame,Anthony Merrington,AUS,m
scm,Scott Miller,UK,m
imo,Ian Moore,IR,m
jln,Jean-Luc Nélias,FRA,m
